Convert from PNG
159 360 4
0.9490196 0.9490196 0.9490196 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9490196 0.9490196 0.9490196 1.0
0.94509804 0.94509804 0.94509804 1.0
0.94509804 0.94509804 0.94509804 1.0
0.94509804 0.94509804 0.94509804 1.0
0.9372549 0.9372549 0.9372549 1.0
0.9372549 0.9372549 0.9372549 1.0
0.93333334 0.93333334 0.93333334 1.0
0.93333334 0.93333334 0.93333334 1.0
0.92941177 0.92941177 0.92941177 1.0
0.9254902 0.9254902 0.9254902 1.0
0.9254902 0.9254902 0.9254902 1.0
0.92156863 0.92156863 0.92156863 1.0
0.91764706 0.91764706 0.91764706 1.0
0.9098039 0.9098039 0.9098039 1.0
0.90588236 0.90588236 0.90588236 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.8980392 0.8980392 0.8980392 1.0
0.89411765 0.89411765 0.89411765 1.0
0.8901961 0.8901961 0.8901961 1.0
0.88235295 0.88235295 0.88235295 1.0
0.88235295 0.88235295 0.88235295 1.0
0.8745098 0.8745098 0.8745098 1.0
0.87058824 0.87058824 0.87058824 1.0
0.8627451 0.8627451 0.8627451 1.0
0.85882354 0.85882354 0.85882354 1.0
0.8509804 0.8509804 0.8509804 1.0
0.8509804 0.8509804 0.8509804 1.0
0.6745098 0.6745098 0.6745098 1.0
0.12941177 0.12941177 0.12941177 1.0
0.15294118 0.15294118 0.15294118 1.0
0.15294118 0.15294118 0.15294118 1.0
0.14901961 0.14901961 0.14901961 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.12941177 0.12941177 0.12941177 1.0
0.16470589 0.16470589 0.16470589 1.0
0.16078432 0.16078432 0.16078432 1.0
0.16862746 0.16862746 0.16862746 1.0
0.1254902 0.1254902 0.1254902 1.0
0.16470589 0.16470589 0.16470589 1.0
0.11372549 0.11372549 0.11372549 1.0
0.7647059 0.7647059 0.7647059 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.9098039 0.9098039 0.9098039 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.8980392 0.8980392 0.8980392 1.0
0.8980392 0.8980392 0.8980392 1.0
0.89411765 0.89411765 0.89411765 1.0
0.89411765 0.89411765 0.89411765 1.0
0.89411765 0.89411765 0.89411765 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8862745 0.8862745 0.8862745 1.0
0.8862745 0.8862745 0.8862745 1.0
0.88235295 0.88235295 0.88235295 1.0
0.88235295 0.88235295 0.88235295 1.0
0.88235295 0.88235295 0.88235295 1.0
0.8784314 0.8784314 0.8784314 1.0
0.8784314 0.8784314 0.8784314 1.0
0.8784314 0.8784314 0.8784314 1.0
0.8745098 0.8745098 0.8745098 1.0
0.8745098 0.8745098 0.8745098 1.0
0.8745098 0.8745098 0.8745098 1.0
0.87058824 0.87058824 0.87058824 1.0
0.8745098 0.8745098 0.8745098 1.0
0.87058824 0.87058824 0.87058824 1.0
0.8627451 0.8627451 0.8627451 1.0
0.8666667 0.8666667 0.8666667 1.0
0.8627451 0.8627451 0.8627451 1.0
0.85882354 0.85882354 0.85882354 1.0
0.85882354 0.85882354 0.85882354 1.0
0.85882354 0.85882354 0.85882354 1.0
0.85882354 0.85882354 0.85882354 1.0
0.85882354 0.85882354 0.85882354 1.0
0.85490197 0.85490197 0.85490197 1.0
0.8509804 0.8509804 0.8509804 1.0
0.8509804 0.8509804 0.8509804 1.0
0.8509804 0.8509804 0.8509804 1.0
0.84705883 0.84705883 0.84705883 1.0
0.84705883 0.84705883 0.84705883 1.0
0.84313726 0.84313726 0.84313726 1.0
0.8392157 0.8392157 0.8392157 1.0
0.8392157 0.8392157 0.8392157 1.0
0.8392157 0.8392157 0.8392157 1.0
0.83137256 0.83137256 0.83137256 1.0
0.83137256 0.83137256 0.83137256 1.0
0.83137256 0.83137256 0.83137256 1.0
0.83137256 0.83137256 0.83137256 1.0
0.827451 0.827451 0.827451 1.0
0.8235294 0.8235294 0.8235294 1.0
0.8235294 0.8235294 0.8235294 1.0
0.81960785 0.81960785 0.81960785 1.0
0.81960785 0.81960785 0.81960785 1.0
0.8156863 0.8156863 0.8156863 1.0
0.80784315 0.80784315 0.80784315 1.0
0.80784315 0.80784315 0.80784315 1.0
0.8039216 0.8039216 0.8039216 1.0
0.8 0.8 0.8 1.0
0.79607844 0.79607844 0.79607844 1.0
0.7921569 0.7921569 0.7921569 1.0
0.7882353 0.7882353 0.7882353 1.0
0.78431374 0.78431374 0.78431374 1.0
0.78039217 0.78039217 0.78039217 1.0
0.77254903 0.77254903 0.77254903 1.0
0.76862746 0.76862746 0.76862746 1.0
0.7647059 0.7647059 0.7647059 1.0
0.74509805 0.74509805 0.74509805 1.0
0.75686276 0.75686276 0.75686276 1.0
0.74509805 0.74509805 0.74509805 1.0
0.7411765 0.7411765 0.7411765 1.0
0.73333335 0.73333335 0.73333335 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7058824 0.7058824 0.7058824 1.0
0.6862745 0.6862745 0.6862745 1.0
0.7490196 0.7490196 0.7490196 1.0
0.45882353 0.45882353 0.45882353 0.64705884
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.5647059 0.5647059 0.5647059 0.3529412
0.83137256 0.83137256 0.83137256 0.972549
0.8745098 0.8745098 0.8745098 1.0
0.88235295 0.88235295 0.88235295 1.0
0.7607843 0.7607843 0.7607843 1.0
0.38039216 0.38039216 0.38039216 1.0
0.3254902 0.3254902 0.3254902 1.0
0.39215687 0.39215687 0.39215687 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7529412 0.7529412 0.7529412 1.0
0.75686276 0.75686276 0.75686276 1.0
0.8117647 0.8117647 0.8117647 1.0
0.16862746 0.16862746 0.16862746 1.0
0.11764706 0.11764706 0.11764706 1.0
0.11764706 0.11764706 0.11764706 1.0
0.12156863 0.12156863 0.12156863 1.0
0.11764706 0.11764706 0.11764706 1.0
0.11372549 0.11372549 0.11372549 1.0
0.11764706 0.11764706 0.11764706 1.0
0.12156863 0.12156863 0.12156863 1.0
0.11372549 0.11372549 0.11372549 1.0
0.11764706 0.11764706 0.11764706 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.12941177 0.12941177 0.12941177 1.0
0.1254902 0.1254902 0.1254902 1.0
0.21960784 0.21960784 0.21960784 1.0
0.8392157 0.8392157 0.8392157 1.0
0.8235294 0.8235294 0.8235294 1.0
0.8352941 0.8352941 0.8352941 1.0
0.84313726 0.84313726 0.84313726 1.0
0.84705883 0.84705883 0.84705883 1.0
0.85490197 0.85490197 0.85490197 1.0
0.85490197 0.85490197 0.85490197 1.0
0.85882354 0.85882354 0.85882354 1.0
0.80784315 0.80784315 0.80784315 1.0
0.8784314 0.8784314 0.8784314 1.0
0.8666667 0.8666667 0.8666667 1.0
0.8745098 0.8745098 0.8745098 1.0
0.87058824 0.87058824 0.87058824 1.0
0.88235295 0.88235295 0.88235295 1.0
0.8784314 0.8784314 0.8784314 1.0
0.8862745 0.8862745 0.8862745 1.0
0.9019608 0.9019608 0.9019608 1.0
0.50980395 0.50980395 0.50980395 1.0
0.8627451 0.8627451 0.8627451 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8980392 0.8980392 0.8980392 1.0
0.89411765 0.89411765 0.89411765 1.0
0.8980392 0.8980392 0.8980392 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.9098039 0.9098039 0.9098039 1.0
0.9098039 0.9098039 0.9098039 1.0
0.9098039 0.9098039 0.9098039 1.0
0.9137255 0.9137255 0.9137255 1.0
0.9137255 0.9137255 0.9137255 1.0
0.91764706 0.91764706 0.91764706 1.0
0.91764706 0.91764706 0.91764706 1.0
0.9137255 0.9137255 0.9137255 1.0
0.91764706 0.91764706 0.91764706 1.0
0.92156863 0.92156863 0.92156863 1.0
0.92156863 0.92156863 0.92156863 1.0
0.92156863 0.92156863 0.92156863 1.0
0.92156863 0.92156863 0.92156863 1.0
0.9254902 0.9254902 0.9254902 1.0
0.9254902 0.9254902 0.9254902 1.0
0.9254902 0.9254902 0.9254902 1.0
0.92941177 0.92941177 0.92941177 1.0
0.92941177 0.92941177 0.92941177 1.0
0.92941177 0.92941177 0.92941177 1.0
0.92941177 0.92941177 0.92941177 1.0
0.93333334 0.93333334 0.93333334 1.0
0.93333334 0.93333334 0.93333334 1.0
0.93333334 0.93333334 0.93333334 1.0
0.93333334 0.93333334 0.93333334 1.0
0.93333334 0.93333334 0.93333334 1.0
0.9372549 0.9372549 0.9372549 1.0
0.9372549 0.9372549 0.9372549 1.0
0.9372549 0.9372549 0.9372549 1.0
0.9372549 0.9372549 0.9372549 1.0
0.9372549 0.9372549 0.9372549 1.0
0.9372549 0.9372549 0.9372549 1.0
0.9411765 0.9411765 0.9411765 1.0
0.9411765 0.9411765 0.9411765 1.0
0.9411765 0.9411765 0.9411765 1.0
0.9411765 0.9411765 0.9411765 1.0
0.94509804 0.94509804 0.94509804 1.0
0.94509804 0.94509804 0.94509804 1.0
0.94509804 0.94509804 0.94509804 1.0
0.94509804 0.94509804 0.94509804 1.0
0.94509804 0.94509804 0.94509804 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9529412 0.9529412 0.9529412 1.0
0.9529412 0.9529412 0.9529412 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9490196 0.9490196 0.9490196 1.0
0.9529412 0.9529412 0.9529412 1.0
0.95686275 0.95686275 0.95686275 1.0
0.95686275 0.95686275 0.95686275 1.0
0.95686275 0.95686275 0.95686275 1.0
0.95686275 0.95686275 0.95686275 1.0
0.95686275 0.95686275 0.95686275 1.0
0.95686275 0.95686275 0.95686275 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.95686275 0.95686275 0.95686275 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9647059 0.9647059 0.9647059 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9607843 0.9607843 0.9607843 1.0
0.9529412 0.9529412 0.9529412 1.0
0.95686275 0.95686275 0.95686275 1.0
0.9529412 0.9529412 0.9529412 1.0
0.9529412 0.9529412 0.9529412 1.0
0.95686275 0.95686275 0.95686275 1.0
0.9529412 0.9529412 0.9529412 1.0
0.9529412 0.9529412 0.9529412 1.0
0.94509804 0.94509804 0.94509804 1.0
0.94509804 0.94509804 0.94509804 1.0
0.9411765 0.9411765 0.9411765 1.0
0.9372549 0.9372549 0.9372549 1.0
0.9372549 0.9372549 0.9372549 1.0
0.93333334 0.93333334 0.93333334 1.0
0.92941177 0.92941177 0.92941177 1.0
0.9254902 0.9254902 0.9254902 1.0
0.92156863 0.92156863 0.92156863 1.0
0.92156863 0.92156863 0.92156863 1.0
0.9137255 0.9137255 0.9137255 1.0
0.9137255 0.9137255 0.9137255 1.0
0.90588236 0.90588236 0.90588236 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.89411765 0.89411765 0.89411765 1.0
0.89411765 0.89411765 0.89411765 1.0
0.8901961 0.8901961 0.8901961 1.0
0.88235295 0.88235295 0.88235295 1.0
0.88235295 0.88235295 0.88235295 1.0
0.8745098 0.8745098 0.8745098 1.0
0.87058824 0.87058824 0.87058824 1.0
0.8666667 0.8666667 0.8666667 1.0
0.8627451 0.8627451 0.8627451 1.0
0.8509804 0.8509804 0.8509804 1.0
0.8509804 0.8509804 0.8509804 1.0
0.7411765 0.7411765 0.7411765 1.0
0.12941177 0.12941177 0.12941177 1.0
0.15294118 0.15294118 0.15294118 1.0
0.14901961 0.14901961 0.14901961 1.0
0.14901961 0.14901961 0.14901961 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14509805 0.14509805 0.14509805 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.14117648 0.14117648 0.14117648 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.14117648 0.14117648 0.14117648 1.0
0.13725491 0.13725491 0.13725491 1.0
0.13725491 0.13725491 0.13725491 1.0
0.12941177 0.12941177 0.12941177 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.13333334 0.13333334 0.13333334 1.0
0.15686275 0.15686275 0.15686275 1.0
0.16862746 0.16862746 0.16862746 1.0
0.16078432 0.16078432 0.16078432 1.0
0.12941177 0.12941177 0.12941177 1.0
0.16078432 0.16078432 0.16078432 1.0
0.11764706 0.11764706 0.11764706 1.0
0.6509804 0.6509804 0.6509804 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9098039 0.9098039 0.9098039 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.8980392 0.8980392 0.8980392 1.0
0.8980392 0.8980392 0.8980392 1.0
0.89411765 0.89411765 0.89411765 1.0
0.89411765 0.89411765 0.89411765 1.0
0.89411765 0.89411765 0.89411765 1.0
0.89411765 0.89411765 0.89411765 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8862745 0.8862745 0.8862745 1.0
0.8862745 0.8862745 0.8862745 1.0
0.88235295 0.88235295 0.88235295 1.0
0.88235295 0.88235295 0.88235295 1.0
0.88235295 0.88235295 0.88235295 1.0
0.8784314 0.8784314 0.8784314 1.0
0.8745098 0.8745098 0.8745098 1.0
0.8784314 0.8784314 0.8784314 1.0
0.8745098 0.8745098 0.8745098 1.0
0.8745098 0.8745098 0.8745098 1.0
0.8745098 0.8745098 0.8745098 1.0
0.8745098 0.8745098 0.8745098 1.0
0.8745098 0.8745098 0.8745098 1.0
0.8745098 0.8745098 0.8745098 1.0
0.8666667 0.8666667 0.8666667 1.0
0.87058824 0.87058824 0.87058824 1.0
0.8666667 0.8666667 0.8666667 1.0
0.8627451 0.8627451 0.8627451 1.0
0.85882354 0.85882354 0.85882354 1.0
0.85490197 0.85490197 0.85490197 1.0
0.85882354 0.85882354 0.85882354 1.0
0.85882354 0.85882354 0.85882354 1.0
0.85490197 0.85490197 0.85490197 1.0
0.8509804 0.8509804 0.8509804 1.0
0.84705883 0.84705883 0.84705883 1.0
0.84705883 0.84705883 0.84705883 1.0
0.84705883 0.84705883 0.84705883 1.0
0.84705883 0.84705883 0.84705883 1.0
0.84313726 0.84313726 0.84313726 1.0
0.84313726 0.84313726 0.84313726 1.0
0.8392157 0.8392157 0.8392157 1.0
0.8352941 0.8352941 0.8352941 1.0
0.83137256 0.83137256 0.83137256 1.0
0.83137256 0.83137256 0.83137256 1.0
0.827451 0.827451 0.827451 1.0
0.83137256 0.83137256 0.83137256 1.0
0.827451 0.827451 0.827451 1.0
0.8235294 0.8235294 0.8235294 1.0
0.8235294 0.8235294 0.8235294 1.0
0.81960785 0.81960785 0.81960785 1.0
0.8156863 0.8156863 0.8156863 1.0
0.8117647 0.8117647 0.8117647 1.0
0.80784315 0.80784315 0.80784315 1.0
0.80784315 0.80784315 0.80784315 1.0
0.8039216 0.8039216 0.8039216 1.0
0.8 0.8 0.8 1.0
0.8 0.8 0.8 1.0
0.7921569 0.7921569 0.7921569 1.0
0.7921569 0.7921569 0.7921569 1.0
0.78431374 0.78431374 0.78431374 1.0
0.78039217 0.78039217 0.78039217 1.0
0.7764706 0.7764706 0.7764706 1.0
0.76862746 0.76862746 0.76862746 1.0
0.76862746 0.76862746 0.76862746 1.0
0.74509805 0.74509805 0.74509805 1.0
0.7607843 0.7607843 0.7607843 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7411765 0.7411765 0.7411765 1.0
0.73333335 0.73333335 0.73333335 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7058824 0.7058824 0.7058824 1.0
0.68235296 0.68235296 0.68235296 1.0
0.7529412 0.7529412 0.7529412 1.0
0.4627451 0.4627451 0.4627451 0.73333335
0.0 0.0 0.0 0.0
1.0 1.0 1.0 0.003921569
0.54509807 0.54509807 0.54509807 0.44313726
0.85882354 0.85882354 0.85882354 0.9882353
0.8784314 0.8784314 0.8784314 1.0
0.88235295 0.88235295 0.88235295 1.0
0.69411767 0.69411767 0.69411767 1.0
0.38431373 0.38431373 0.38431373 1.0
0.3254902 0.3254902 0.3254902 1.0
0.43529412 0.43529412 0.43529412 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7607843 0.7607843 0.7607843 1.0
0.7529412 0.7529412 0.7529412 1.0
0.7607843 0.7607843 0.7607843 1.0
0.10980392 0.10980392 0.10980392 1.0
0.11372549 0.11372549 0.11372549 1.0
0.11764706 0.11764706 0.11764706 1.0
0.12156863 0.12156863 0.12156863 1.0
0.11764706 0.11764706 0.11764706 1.0
0.11372549 0.11372549 0.11372549 1.0
0.11764706 0.11764706 0.11764706 1.0
0.12156863 0.12156863 0.12156863 1.0
0.11372549 0.11372549 0.11372549 1.0
0.11764706 0.11764706 0.11764706 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.12156863 0.12156863 0.12156863 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.1254902 0.1254902 0.1254902 1.0
0.30980393 0.30980393 0.30980393 1.0
0.83137256 0.83137256 0.83137256 1.0
0.827451 0.827451 0.827451 1.0
0.8352941 0.8352941 0.8352941 1.0
0.84313726 0.84313726 0.84313726 1.0
0.84705883 0.84705883 0.84705883 1.0
0.8509804 0.8509804 0.8509804 1.0
0.85490197 0.85490197 0.85490197 1.0
0.85490197 0.85490197 0.85490197 1.0
0.827451 0.827451 0.827451 1.0
0.8784314 0.8784314 0.8784314 1.0
0.87058824 0.87058824 0.87058824 1.0
0.8745098 0.8745098 0.8745098 1.0
0.8745098 0.8745098 0.8745098 1.0
0.88235295 0.88235295 0.88235295 1.0
0.88235295 0.88235295 0.88235295 1.0
0.8862745 0.8862745 0.8862745 1.0
0.9019608 0.9019608 0.9019608 1.0
0.50980395 0.50980395 0.50980395 1.0
0.8627451 0.8627451 0.8627451 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8901961 0.8901961 0.8901961 1.0
0.8980392 0.8980392 0.8980392 1.0
0.89411765 0.89411765 0.89411765 1.0
0.9019608 0.9019608 0.9019608 1.0
0.90588236 0.90588236 0.90588236 1.0
0.9019608 0.9019608 0.9019608 1.0
0.9019608 0.9019608 0.9019608 1.0
0.90588236 0.90588236 0.90588236 1.0
0.90588236 0.90588236 0.90588236 1.0
0.9098039 0.9098039 0.9098039 1.0
0.9137255 0.9137255 0.9137255 1.0
0.9098039 0.9098039 0.9098039 1.0
0.9137255 0.9137255 0.9137255 1.0
0.9137255 0.9137255 0.9137255 1.0
0.9137255 0.9137255 0.9137255 1.0
0.91764706 0.91764706 0.91764706 1.0
0.91764706 0.91764706 0.91764706 1.0
0.9137255 0.9137255 0.9137255 1.0
0.91764706 0.91764706 0.91764706 1.0
0.9254902 0.9254902 0.9254902 1.0
0.92156863 0.92156863 0.92156863 1.0
0.92156863 0.92156863 0.92156863 1.0
