Convert from PNG
159 360 4
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.03529412 0.03529412 0.03529412 0.4627451
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
0.0 0.0 0.0 0.019607844
0.0 0.0 0.0 0.63529414
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.23137255 0.23137255 0.23137255 1.0
0.3019608 0.3019608 0.3019608 1.0
0.13725491 0.13725491 0.13725491 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.62352943 0.62352943 0.62352943 1.0
0.77254903 0.77254903 0.77254903 1.0
0.75686276 0.75686276 0.75686276 1.0
0.77254903 0.77254903 0.77254903 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7411765 0.7411765 0.7411765 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7647059 0.7647059 0.7647059 1.0
0.15294118 0.15294118 0.15294118 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.2 0.2 0.2 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7019608 0.7019608 0.7019608 1.0
0.69411767 0.69411767 0.69411767 1.0
0.7019608 0.7019608 0.7019608 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7176471 0.7176471 0.7176471 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.7176471 0.7176471 0.7176471 1.0
0.6313726 0.6313726 0.6313726 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7176471 0.7176471 0.7176471 1.0
0.6862745 0.6862745 0.6862745 1.0
0.7019608 0.7019608 0.7019608 1.0
0.4117647 0.4117647 0.4117647 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.38431373
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
0.0 0.0 0.0 0.003921569
0.0 0.0 0.0 0.5058824
0.0 0.0 0.0 0.99607843
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.21568628 0.21568628 0.21568628 1.0
0.3254902 0.3254902 0.3254902 1.0
0.2 0.2 0.2 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.2 0.2 0.2 1.0
0.77254903 0.77254903 0.77254903 1.0
0.75686276 0.75686276 0.75686276 1.0
0.77254903 0.77254903 0.77254903 1.0
0.75686276 0.75686276 0.75686276 1.0
0.77254903 0.77254903 0.77254903 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7490196 0.7490196 0.7490196 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7490196 0.7490196 0.7490196 1.0
0.7411765 0.7411765 0.7411765 1.0
0.4745098 0.4745098 0.4745098 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.39607844 0.39607844 0.39607844 1.0
0.69411767 0.69411767 0.69411767 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.7019608 0.7019608 0.7019608 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.70980394 0.70980394 0.70980394 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7176471 0.7176471 0.7176471 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.7254902 0.7254902 0.7254902 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.73333335 0.73333335 0.73333335 1.0
0.7019608 0.7019608 0.7019608 1.0
0.64705884 0.64705884 0.64705884 1.0
0.69411767 0.69411767 0.69411767 1.0
0.73333335 0.73333335 0.73333335 1.0
0.69411767 0.69411767 0.69411767 1.0
0.73333335 0.73333335 0.73333335 1.0
0.12156863 0.12156863 0.12156863 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 0.9843137
0.0 0.0 0.0 0.25490198
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
1.0 1.0 1.0 0.0
0.0 0.0 0.0 0.40392157
0.0 0.0 0.0 0.9843137
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.23137255 0.23137255 0.23137255 1.0
0.29411766 0.29411766 0.29411766 1.0
0.21568628 0.21568628 0.21568628 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.0 0.0 0.0 1.0
0.79607844 0.79607844 0.79607844 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
0.77254903 0.77254903 0.77254903 1.0
0.75686276 0.75686276 0.75686276 1.0
0.7647059 0.7647059 0.7647059 1.0
0.7647059 0.7647059 0.7647059 1.0
0.77254903 0.77254903 0.77254903 1.0
0.7647059 0.7647059 0.7647059 1.0
0.75686276 0.75686276 0.75686276 1.0
0.75686276 0.75686276 0.75686276 1.0
