Convert from PNG
159 360 4
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.1882353 0.6901961 0.87058824 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.19607843 0.69803923 0.8784314 1.0
0.19215687 0.69411767 0.8745098 1.0
0.19215687 0.69411767 0.8745098 1.0
0.19607843 0.69803923 0.8784314 1.0
0.2 0.7019608 0.88235295 1.0
0.19607843 0.69803923 0.8784314 1.0
0.19607843 0.69803923 0.8784314 1.0
0.20392157 0.7058824 0.8862745 1.0
0.20392157 0.7058824 0.8862745 1.0
0.19607843 0.69803923 0.8784314 1.0
0.2 0.7019608 0.88235295 1.0
0.20392157 0.7058824 0.8862745 1.0
0.20392157 0.7058824 0.8862745 1.0
0.20392157 0.7058824 0.8862745 1.0
0.20784314 0.70980394 0.8901961 1.0
0.20784314 0.70980394 0.8901961 1.0
0.20392157 0.7058824 0.8862745 1.0
0.20784314 0.70980394 0.8901961 1.0
0.21176471 0.7137255 0.89411765 1.0
0.20784314 0.70980394 0.8901961 1.0
0.21176471 0.7137255 0.89411765 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21176471 0.7137255 0.89411765 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21960784 0.72156864 0.9019608 1.0
0.21960784 0.72156864 0.9019608 1.0
0.21960784 0.72156864 0.9019608 1.0
0.21960784 0.72156864 0.9019608 1.0
0.21960784 0.72156864 0.9019608 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24705882 0.7490196 0.92941177 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23529412 0.7372549 0.91764706 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22352941 0.7254902 0.90588236 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21176471 0.7137255 0.89411765 1.0
0.21176471 0.7137255 0.89411765 1.0
0.20784314 0.70980394 0.8901961 1.0
0.20784314 0.70980394 0.8901961 1.0
0.20392157 0.7058824 0.8862745 1.0
0.19607843 0.69803923 0.8784314 1.0
0.19607843 0.69803923 0.8784314 1.0
0.19215687 0.69411767 0.8745098 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.1764706 0.6784314 0.85882354 1.0
0.1764706 0.6784314 0.85882354 1.0
0.17254902 0.6745098 0.85490197 1.0
0.16470589 0.6666667 0.84705883 1.0
0.16470589 0.6666667 0.84705883 1.0
0.15686275 0.65882355 0.8392157 1.0
0.15686275 0.65882355 0.8392157 1.0
0.14901961 0.6509804 0.83137256 1.0
0.14509805 0.64705884 0.827451 1.0
0.14509805 0.64705884 0.827451 1.0
0.13333334 0.63529414 0.8156863 1.0
0.15686275 0.65882355 0.8392157 1.0
0.11764706 0.17254902 0.28235295 1.0
0.105882354 0.105882354 0.13725491 1.0
0.105882354 0.105882354 0.14117648 1.0
0.105882354 0.105882354 0.13725491 1.0
0.105882354 0.105882354 0.13725491 1.0
0.105882354 0.105882354 0.13725491 1.0
0.105882354 0.105882354 0.13725491 1.0
0.101960786 0.101960786 0.13333334 1.0
0.101960786 0.101960786 0.13333334 1.0
0.101960786 0.101960786 0.13333334 1.0
0.101960786 0.101960786 0.13333334 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.09803922 0.09803922 0.1254902 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09411765 0.09411765 0.11764706 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09411765 0.09411765 0.11372549 1.0
0.10980392 0.10980392 0.15294118 1.0
0.10980392 0.10980392 0.14901961 1.0
0.10980392 0.10980392 0.14901961 1.0
0.09411765 0.09411765 0.11764706 1.0
0.10980392 0.10980392 0.14901961 1.0
0.09019608 0.09019608 0.11372549 1.0
0.105882354 0.60784316 0.7882353 1.0
0.18431373 0.6862745 0.8666667 1.0
0.1882353 0.6901961 0.87058824 1.0
0.19215687 0.69411767 0.8745098 1.0
0.19215687 0.69411767 0.8745098 1.0
0.1882353 0.6901961 0.87058824 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18039216 0.68235296 0.8627451 1.0
0.18039216 0.68235296 0.8627451 1.0
0.18431373 0.6862745 0.8666667 1.0
0.17254902 0.6745098 0.85490197 1.0
0.1764706 0.6784314 0.85882354 1.0
0.18039216 0.68235296 0.8627451 1.0
0.1764706 0.6784314 0.85882354 1.0
0.17254902 0.6745098 0.85490197 1.0
0.17254902 0.6745098 0.85490197 1.0
0.16862746 0.67058825 0.8509804 1.0
0.16862746 0.67058825 0.8509804 1.0
0.16862746 0.67058825 0.8509804 1.0
0.16470589 0.6666667 0.84705883 1.0
0.16078432 0.6627451 0.84313726 1.0
0.16470589 0.6666667 0.84705883 1.0
0.16470589 0.6666667 0.84705883 1.0
0.16078432 0.6627451 0.84313726 1.0
0.16078432 0.6627451 0.84313726 1.0
0.16078432 0.6627451 0.84313726 1.0
0.15686275 0.65882355 0.8392157 1.0
0.15686275 0.65882355 0.8392157 1.0
0.15686275 0.65882355 0.8392157 1.0
0.15294118 0.654902 0.8352941 1.0
0.15294118 0.654902 0.8352941 1.0
0.14901961 0.6509804 0.83137256 1.0
0.14901961 0.6509804 0.83137256 1.0
0.14901961 0.6509804 0.83137256 1.0
0.14509805 0.64705884 0.827451 1.0
0.14509805 0.64705884 0.827451 1.0
0.14509805 0.64705884 0.827451 1.0
0.14117648 0.6431373 0.8235294 1.0
0.13725491 0.6392157 0.81960785 1.0
0.13725491 0.6392157 0.81960785 1.0
0.13333334 0.63529414 0.8156863 1.0
0.13333334 0.63529414 0.8156863 1.0
0.13725491 0.6392157 0.81960785 1.0
0.12941177 0.6313726 0.8117647 1.0
0.12941177 0.6313726 0.8117647 1.0
0.12941177 0.6313726 0.8117647 1.0
0.12941177 0.6313726 0.8117647 1.0
0.12941177 0.6313726 0.8117647 1.0
0.1254902 0.627451 0.80784315 1.0
0.1254902 0.627451 0.80784315 1.0
0.12156863 0.62352943 0.8039216 1.0
0.11372549 0.6156863 0.79607844 1.0
0.11764706 0.61960787 0.8 1.0
0.10980392 0.6117647 0.7921569 1.0
0.10980392 0.6117647 0.7921569 1.0
0.10980392 0.6117647 0.7921569 1.0
0.10980392 0.6117647 0.7921569 1.0
0.105882354 0.60784316 0.7882353 1.0
0.101960786 0.6039216 0.78431374 1.0
0.101960786 0.6039216 0.78431374 1.0
0.09803922 0.6 0.78039217 1.0
0.09019608 0.5921569 0.77254903 1.0
0.09019608 0.5921569 0.77254903 1.0
0.08627451 0.5882353 0.76862746 1.0
0.08235294 0.58431375 0.7647059 1.0
0.08235294 0.58431375 0.7647059 1.0
0.07450981 0.5764706 0.75686276 1.0
0.07450981 0.5764706 0.75686276 1.0
0.06666667 0.5686275 0.7490196 1.0
0.06666667 0.5686275 0.7490196 1.0
0.05490196 0.5568628 0.7372549 1.0
0.05882353 0.56078434 0.7411765 1.0
0.043137256 0.54509807 0.7254902 1.0
0.047058824 0.54901963 0.7294118 1.0
0.023529412 0.5254902 0.7058824 1.0
0.03137255 0.53333336 0.7137255 1.0
0.023529412 0.5254902 0.7058824 1.0
0.019607844 0.52156866 0.7019608 1.0
0.011764706 0.5137255 0.69411767 1.0
0.003921569 0.5058824 0.6862745 1.0
0.0 0.49803922 0.6784314 1.0
0.0 0.4862745 0.6666667 1.0
0.0 0.46666667 0.64705884 1.0
0.0 0.3882353 0.5686275 0.99607843
0.0 0.33333334 0.5137255 0.2901961
0.0 0.4627451 0.6431373 0.14901961
0.050980393 0.5529412 0.73333335 0.90588236
0.15686275 0.65882355 0.8392157 1.0
0.14901961 0.6509804 0.83137256 1.0
0.10980392 0.6117647 0.7921569 1.0
0.08627451 0.21960784 0.35686275 1.0
0.11764706 0.16862746 0.2784314 1.0
0.06666667 0.23921569 0.39215687 1.0
0.03137255 0.53333336 0.7137255 1.0
0.039215688 0.5411765 0.72156864 1.0
0.050980393 0.5529412 0.73333335 1.0
0.05490196 0.5568628 0.7372549 1.0
0.0 0.41568628 0.59607846 1.0
0.07450981 0.07450981 0.08627451 1.0
0.08627451 0.08627451 0.105882354 1.0
0.09019608 0.09019608 0.10980392 1.0
0.09019608 0.09019608 0.10980392 1.0
0.09019608 0.09019608 0.10980392 1.0
0.09019608 0.09019608 0.10980392 1.0
0.08627451 0.08627451 0.105882354 1.0
0.09019608 0.09019608 0.10980392 1.0
0.09019608 0.09019608 0.10980392 1.0
0.09019608 0.09019608 0.11372549 1.0
0.09019608 0.09019608 0.11372549 1.0
0.09019608 0.09019608 0.11372549 1.0
0.09019608 0.09019608 0.11372549 1.0
0.09019608 0.09019608 0.11372549 1.0
0.09019608 0.09019608 0.11372549 1.0
0.09019608 0.09019608 0.11372549 1.0
0.09019608 0.09019608 0.11372549 1.0
0.09411765 0.09411765 0.11372549 1.0
0.09411765 0.09411765 0.11372549 1.0
0.09411765 0.09411765 0.11372549 1.0
0.09411765 0.09411765 0.11372549 1.0
0.09411765 0.09411765 0.11372549 1.0
0.09411765 0.09411765 0.11372549 1.0
0.09411765 0.09411765 0.11372549 1.0
0.09411765 0.09411765 0.11372549 1.0
0.09803922 0.09803922 0.12156863 1.0
0.11372549 0.11372549 0.16078432 1.0
0.101960786 0.6039216 0.78431374 1.0
0.105882354 0.60784316 0.7882353 1.0
0.10980392 0.6117647 0.7921569 1.0
0.11764706 0.61960787 0.8 1.0
0.1254902 0.627451 0.80784315 1.0
0.13333334 0.63529414 0.8156863 1.0
0.14117648 0.6431373 0.8235294 1.0
0.14117648 0.6431373 0.8235294 1.0
0.078431375 0.5803922 0.7607843 1.0
0.15686275 0.65882355 0.8392157 1.0
0.15294118 0.654902 0.8352941 1.0
0.16078432 0.6627451 0.84313726 1.0
0.16078432 0.6627451 0.84313726 1.0
0.16078432 0.6627451 0.84313726 1.0
0.16862746 0.67058825 0.8509804 1.0
0.16862746 0.67058825 0.8509804 1.0
0.1764706 0.6784314 0.85882354 1.0
0.18431373 0.6862745 0.8666667 1.0
0.0 0.29803923 0.47843137 1.0
0.14509805 0.64705884 0.827451 1.0
0.17254902 0.6745098 0.85490197 1.0
0.1764706 0.6784314 0.85882354 1.0
0.17254902 0.6745098 0.85490197 1.0
0.17254902 0.6745098 0.85490197 1.0
0.18039216 0.68235296 0.8627451 1.0
0.17254902 0.6745098 0.85490197 1.0
0.18039216 0.68235296 0.8627451 1.0
0.18039216 0.68235296 0.8627451 1.0
0.18039216 0.68235296 0.8627451 1.0
0.1882353 0.6901961 0.87058824 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.19607843 0.69803923 0.8784314 1.0
0.19215687 0.69411767 0.8745098 1.0
0.19215687 0.69411767 0.8745098 1.0
0.19607843 0.69803923 0.8784314 1.0
0.19607843 0.69803923 0.8784314 1.0
0.19607843 0.69803923 0.8784314 1.0
0.19607843 0.69803923 0.8784314 1.0
0.20392157 0.7058824 0.8862745 1.0
0.20392157 0.7058824 0.8862745 1.0
0.19607843 0.69803923 0.8784314 1.0
0.2 0.7019608 0.88235295 1.0
0.20392157 0.7058824 0.8862745 1.0
0.20392157 0.7058824 0.8862745 1.0
0.20392157 0.7058824 0.8862745 1.0
0.20784314 0.70980394 0.8901961 1.0
0.20784314 0.70980394 0.8901961 1.0
0.20392157 0.7058824 0.8862745 1.0
0.20784314 0.70980394 0.8901961 1.0
0.21176471 0.7137255 0.89411765 1.0
0.21176471 0.7137255 0.89411765 1.0
0.21176471 0.7137255 0.89411765 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21960784 0.72156864 0.9019608 1.0
0.21960784 0.72156864 0.9019608 1.0
0.21960784 0.72156864 0.9019608 1.0
0.21960784 0.72156864 0.9019608 1.0
0.21960784 0.72156864 0.9019608 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22745098 0.7294118 0.9098039 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23137255 0.73333335 0.9137255 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24313726 0.74509805 0.9254902 1.0
0.24705882 0.7490196 0.92941177 1.0
0.24705882 0.7490196 0.92941177 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23921569 0.7411765 0.92156863 1.0
0.23529412 0.7372549 0.91764706 1.0
0.23529412 0.7372549 0.91764706 1.0
0.22745098 0.7294118 0.9098039 1.0
0.23137255 0.73333335 0.9137255 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22352941 0.7254902 0.90588236 1.0
0.22745098 0.7294118 0.9098039 1.0
0.22352941 0.7254902 0.90588236 1.0
0.21568628 0.7176471 0.8980392 1.0
0.21568628 0.7176471 0.8980392 1.0
0.20784314 0.70980394 0.8901961 1.0
0.20784314 0.70980394 0.8901961 1.0
0.20784314 0.70980394 0.8901961 1.0
0.20784314 0.70980394 0.8901961 1.0
0.20392157 0.7058824 0.8862745 1.0
0.19607843 0.69803923 0.8784314 1.0
0.19607843 0.69803923 0.8784314 1.0
0.19215687 0.69411767 0.8745098 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18039216 0.68235296 0.8627451 1.0
0.1764706 0.6784314 0.85882354 1.0
0.17254902 0.6745098 0.85490197 1.0
0.16470589 0.6666667 0.84705883 1.0
0.16470589 0.6666667 0.84705883 1.0
0.15686275 0.65882355 0.8392157 1.0
0.15686275 0.65882355 0.8392157 1.0
0.14901961 0.6509804 0.83137256 1.0
0.14509805 0.64705884 0.827451 1.0
0.14509805 0.64705884 0.827451 1.0
0.13333334 0.63529414 0.8156863 1.0
0.15686275 0.65882355 0.8392157 1.0
0.105882354 0.19607843 0.32156864 1.0
0.105882354 0.105882354 0.13725491 1.0
0.105882354 0.105882354 0.14509805 1.0
0.105882354 0.105882354 0.14117648 1.0
0.105882354 0.105882354 0.13725491 1.0
0.105882354 0.105882354 0.13725491 1.0
0.105882354 0.105882354 0.13725491 1.0
0.101960786 0.101960786 0.13333334 1.0
0.101960786 0.101960786 0.13333334 1.0
0.101960786 0.101960786 0.13333334 1.0
0.101960786 0.101960786 0.13333334 1.0
0.101960786 0.101960786 0.13333334 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.09803922 0.09803922 0.1254902 1.0
0.101960786 0.101960786 0.12941177 1.0
0.101960786 0.101960786 0.12941177 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.1254902 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09411765 0.09411765 0.11764706 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09803922 0.09803922 0.12156863 1.0
0.09411765 0.09411765 0.11764706 1.0
0.10980392 0.10980392 0.15294118 1.0
0.10980392 0.10980392 0.15686275 1.0
0.10980392 0.10980392 0.14901961 1.0
0.09411765 0.09411765 0.11764706 1.0
0.10980392 0.10980392 0.14901961 1.0
0.08235294 0.08235294 0.09803922 1.0
0.078431375 0.5803922 0.7607843 1.0
0.1882353 0.6901961 0.87058824 1.0
0.1882353 0.6901961 0.87058824 1.0
0.19215687 0.69411767 0.8745098 1.0
0.19215687 0.69411767 0.8745098 1.0
0.1882353 0.6901961 0.87058824 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18431373 0.6862745 0.8666667 1.0
0.18039216 0.68235296 0.8627451 1.0
0.18039216 0.68235296 0.8627451 1.0
0.18431373 0.6862745 0.8666667 1.0
0.1764706 0.6784314 0.85882354 1.0
0.1764706 0.6784314 0.85882354 1.0
0.18039216 0.68235296 0.8627451 1.0
0.1764706 0.6784314 0.85882354 1.0
0.17254902 0.6745098 0.85490197 1.0
0.17254902 0.6745098 0.85490197 1.0
0.16862746 0.67058825 0.8509804 1.0
0.16862746 0.67058825 0.8509804 1.0
0.16862746 0.67058825 0.8509804 1.0
0.16862746 0.67058825 0.8509804 1.0
0.16470589 0.6666667 0.84705883 1.0
0.16470589 0.6666667 0.84705883 1.0
0.16470589 0.6666667 0.84705883 1.0
0.16078432 0.6627451 0.84313726 1.0
0.16078432 0.6627451 0.84313726 1.0
0.16078432 0.6627451 0.84313726 1.0
0.15686275 0.65882355 0.8392157 1.0
0.15686275 0.65882355 0.8392157 1.0
0.15686275 0.65882355 0.8392157 1.0
0.15294118 0.654902 0.8352941 1.0
0.15294118 0.654902 0.8352941 1.0
0.14901961 0.6509804 0.83137256 1.0
0.14901961 0.6509804 0.83137256 1.0
0.14901961 0.6509804 0.83137256 1.0
0.14509805 0.64705884 0.827451 1.0
0.14509805 0.64705884 0.827451 1.0
0.14509805 0.64705884 0.827451 1.0
0.14117648 0.6431373 0.8235294 1.0
0.13725491 0.6392157 0.81960785 1.0
0.14117648 0.6431373 0.8235294 1.0
0.13725491 0.6392157 0.81960785 1.0
0.13333334 0.63529414 0.8156863 1.0
0.13333334 0.63529414 0.8156863 1.0
0.13333334 0.63529414 0.8156863 1.0
