Convert from PNG
159 360 4
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.11764706 0.18431373 0.12156863 1.0
0.09803922 0.13725491 0.09803922 1.0
0.105882354 0.15686275 0.105882354 1.0
0.101960786 0.14117648 0.101960786 1.0
0.101960786 0.14509805 0.101960786 1.0
0.12156863 0.2 0.13333334 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.34509805 0.9137255 0.74509805 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.32941177 0.8980392 0.7294118 1.0
0.32941177 0.8980392 0.7294118 1.0
0.33333334 0.9019608 0.73333335 1.0
0.33333334 0.9019608 0.73333335 1.0
0.32941177 0.8980392 0.7294118 1.0
0.32941177 0.8980392 0.7294118 1.0
0.3254902 0.89411765 0.7254902 1.0
0.3254902 0.89411765 0.7254902 1.0
0.3254902 0.89411765 0.7254902 1.0
0.32156864 0.8901961 0.72156864 1.0
0.31764707 0.8862745 0.7176471 1.0
0.32156864 0.8901961 0.72156864 1.0
0.32156864 0.8901961 0.72156864 1.0
0.32156864 0.8901961 0.72156864 1.0
0.31764707 0.8862745 0.7176471 1.0
0.31764707 0.8862745 0.7176471 1.0
0.31764707 0.8862745 0.7176471 1.0
0.3137255 0.88235295 0.7137255 1.0
0.30980393 0.8784314 0.70980394 1.0
0.30980393 0.8784314 0.70980394 1.0
0.30980393 0.8784314 0.70980394 1.0
0.30980393 0.8784314 0.70980394 1.0
0.30588236 0.8745098 0.7058824 1.0
0.30588236 0.8745098 0.7058824 1.0
0.3019608 0.87058824 0.7019608 1.0
0.3019608 0.87058824 0.7019608 1.0
0.29803923 0.8666667 0.69803923 1.0
0.29803923 0.8666667 0.69803923 1.0
0.29411766 0.8627451 0.69411767 1.0
0.29411766 0.8627451 0.69411767 1.0
0.29411766 0.8627451 0.69411767 1.0
0.2901961 0.85882354 0.6901961 1.0
0.2901961 0.85882354 0.6901961 1.0
0.2901961 0.85882354 0.6901961 1.0
0.28627452 0.85490197 0.6862745 1.0
0.28627452 0.85490197 0.6862745 1.0
0.28627452 0.85490197 0.6862745 1.0
0.28235295 0.8509804 0.68235296 1.0
0.28235295 0.8509804 0.68235296 1.0
0.2784314 0.84705883 0.6784314 1.0
0.2784314 0.84705883 0.6784314 1.0
0.2784314 0.84705883 0.6784314 1.0
0.27450982 0.84313726 0.6745098 1.0
0.26666668 0.8352941 0.6666667 1.0
0.26666668 0.8352941 0.6666667 1.0
0.27058825 0.8392157 0.67058825 1.0
0.2627451 0.83137256 0.6627451 1.0
0.2627451 0.83137256 0.6627451 1.0
0.25490198 0.8235294 0.654902 1.0
0.25882354 0.827451 0.65882355 1.0
0.25490198 0.8235294 0.654902 1.0
0.2509804 0.81960785 0.6509804 1.0
0.2509804 0.81960785 0.6509804 1.0
0.24313726 0.8117647 0.6431373 1.0
0.24313726 0.8117647 0.6431373 1.0
0.23921569 0.80784315 0.6392157 1.0
0.23529412 0.8039216 0.63529414 1.0
0.23529412 0.8039216 0.63529414 1.0
0.23137255 0.8 0.6313726 1.0
0.22745098 0.79607844 0.627451 1.0
0.22745098 0.79607844 0.627451 1.0
0.21960784 0.7882353 0.61960787 1.0
0.21568628 0.78431374 0.6156863 1.0
0.21176471 0.78039217 0.6117647 1.0
0.20784314 0.7764706 0.60784316 1.0
0.2 0.76862746 0.6 1.0
0.19607843 0.7647059 0.59607846 1.0
0.19607843 0.7647059 0.59607846 1.0
0.18039216 0.7490196 0.5803922 1.0
0.18039216 0.7490196 0.5803922 1.0
0.1764706 0.74509805 0.5764706 1.0
0.16078432 0.7294118 0.56078434 1.0
0.15686275 0.7254902 0.5568628 1.0
0.14901961 0.7176471 0.54901963 1.0
0.14117648 0.70980394 0.5411765 1.0
0.12941177 0.69803923 0.5294118 1.0
0.11764706 0.6862745 0.5176471 1.0
0.09803922 0.6666667 0.49803922 1.0
0.015686275 0.48235294 0.32156864 0.4627451
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.03137255 0.6 0.43137255 0.019607844
0.06666667 0.63529414 0.46666667 0.63529414
0.3137255 0.88235295 0.7137255 1.0
0.30980393 0.8784314 0.70980394 1.0
0.3254902 0.89411765 0.7254902 1.0
0.0 0.53333336 0.3647059 1.0
0.09019608 0.38431373 0.25490198 1.0
0.105882354 0.34901962 0.23137255 1.0
0.05882353 0.43137255 0.28627452 1.0
0.15686275 0.7254902 0.5568628 1.0
0.17254902 0.7411765 0.57254905 1.0
0.18039216 0.7490196 0.5803922 1.0
0.1764706 0.74509805 0.5764706 1.0
0.24313726 0.8117647 0.6431373 1.0
0.11764706 0.1882353 0.1254902 1.0
0.08627451 0.11372549 0.08627451 1.0
0.09019608 0.12156863 0.09019608 1.0
0.08627451 0.11372549 0.08627451 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09411765 0.12941177 0.09411765 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09019608 0.11764706 0.09019608 1.0
0.06666667 0.42352942 0.28235295 1.0
0.25490198 0.8235294 0.654902 1.0
0.25882354 0.827451 0.65882355 1.0
0.25490198 0.8235294 0.654902 1.0
0.27058825 0.8392157 0.67058825 1.0
0.27450982 0.84313726 0.6745098 1.0
0.2784314 0.84705883 0.6784314 1.0
0.2901961 0.85882354 0.6901961 1.0
0.27058825 0.8392157 0.67058825 1.0
0.28235295 0.8509804 0.68235296 1.0
0.29803923 0.8666667 0.69803923 1.0
0.29803923 0.8666667 0.69803923 1.0
0.3019608 0.87058824 0.7019608 1.0
0.30588236 0.8745098 0.7058824 1.0
0.3137255 0.88235295 0.7137255 1.0
0.32156864 0.8901961 0.72156864 1.0
0.3372549 0.90588236 0.7372549 1.0
0.0 0.5176471 0.34901962 1.0
0.2901961 0.85882354 0.6901961 1.0
0.3137255 0.88235295 0.7137255 1.0
0.31764707 0.8862745 0.7176471 1.0
0.31764707 0.8862745 0.7176471 1.0
0.32156864 0.8901961 0.72156864 1.0
0.32156864 0.8901961 0.72156864 1.0
0.3254902 0.89411765 0.7254902 1.0
0.3254902 0.89411765 0.7254902 1.0
0.32941177 0.8980392 0.7294118 1.0
0.32941177 0.8980392 0.7294118 1.0
0.32941177 0.8980392 0.7294118 1.0
0.33333334 0.9019608 0.73333335 1.0
0.33333334 0.9019608 0.73333335 1.0
0.33333334 0.9019608 0.73333335 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.34117648 0.9098039 0.7411765 1.0
0.34117648 0.9098039 0.7411765 1.0
0.3372549 0.90588236 0.7372549 1.0
0.34117648 0.9098039 0.7411765 1.0
0.34117648 0.9098039 0.7411765 1.0
0.34901962 0.91764706 0.7490196 1.0
0.34901962 0.91764706 0.7490196 1.0
0.34901962 0.91764706 0.7490196 1.0
0.34901962 0.91764706 0.7490196 1.0
0.34901962 0.91764706 0.7490196 1.0
0.34901962 0.91764706 0.7490196 1.0
0.3529412 0.92156863 0.7529412 1.0
0.3529412 0.92156863 0.7529412 1.0
0.3529412 0.92156863 0.7529412 1.0
0.35686275 0.9254902 0.75686276 1.0
0.35686275 0.9254902 0.75686276 1.0
0.35686275 0.9254902 0.75686276 1.0
0.35686275 0.9254902 0.75686276 1.0
0.35686275 0.9254902 0.75686276 1.0
0.36078432 0.92941177 0.7607843 1.0
0.36078432 0.92941177 0.7607843 1.0
0.36078432 0.92941177 0.7607843 1.0
0.36078432 0.92941177 0.7607843 1.0
0.3647059 0.93333334 0.7647059 1.0
0.3647059 0.93333334 0.7647059 1.0
0.3647059 0.93333334 0.7647059 1.0
0.3647059 0.93333334 0.7647059 1.0
0.36862746 0.9372549 0.76862746 1.0
0.36862746 0.9372549 0.76862746 1.0
0.36862746 0.9372549 0.76862746 1.0
0.36862746 0.9372549 0.76862746 1.0
0.36862746 0.9372549 0.76862746 1.0
0.37254903 0.9411765 0.77254903 1.0
0.37254903 0.9411765 0.77254903 1.0
0.37254903 0.9411765 0.77254903 1.0
0.37254903 0.9411765 0.77254903 1.0
0.37254903 0.9411765 0.77254903 1.0
0.37254903 0.9411765 0.77254903 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.38039216 0.9490196 0.78039217 1.0
0.38039216 0.9490196 0.78039217 1.0
0.38039216 0.9490196 0.78039217 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.3882353 0.95686275 0.7882353 1.0
0.38431373 0.9529412 0.78431374 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39607844 0.9647059 0.79607844 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.39215687 0.9607843 0.7921569 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38039216 0.9490196 0.78039217 1.0
0.38039216 0.9490196 0.78039217 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.37254903 0.9411765 0.77254903 1.0
0.36862746 0.9372549 0.76862746 1.0
0.3647059 0.93333334 0.7647059 1.0
0.36078432 0.92941177 0.7607843 1.0
0.36078432 0.92941177 0.7607843 1.0
0.35686275 0.9254902 0.75686276 1.0
0.3529412 0.92156863 0.7529412 1.0
0.34901962 0.91764706 0.7490196 1.0
0.34509805 0.9137255 0.74509805 1.0
0.34117648 0.9098039 0.7411765 1.0
0.3372549 0.90588236 0.7372549 1.0
0.33333334 0.9019608 0.73333335 1.0
0.33333334 0.9019608 0.73333335 1.0
0.3254902 0.89411765 0.7254902 1.0
0.32156864 0.8901961 0.72156864 1.0
0.31764707 0.8862745 0.7176471 1.0
0.30980393 0.8784314 0.70980394 1.0
0.30980393 0.8784314 0.70980394 1.0
0.3019608 0.87058824 0.7019608 1.0
0.29803923 0.8666667 0.69803923 1.0
0.29411766 0.8627451 0.69411767 1.0
0.28235295 0.8509804 0.68235296 1.0
0.2784314 0.84705883 0.6784314 1.0
0.3019608 0.87058824 0.7019608 1.0
0.078431375 0.4 0.26666668 1.0
0.101960786 0.14509805 0.101960786 1.0
0.101960786 0.14117648 0.101960786 1.0
0.105882354 0.14901961 0.105882354 1.0
0.105882354 0.15294118 0.105882354 1.0
0.105882354 0.14901961 0.105882354 1.0
0.101960786 0.14509805 0.101960786 1.0
0.101960786 0.14509805 0.101960786 1.0
0.101960786 0.14509805 0.101960786 1.0
0.101960786 0.14509805 0.101960786 1.0
0.101960786 0.14509805 0.101960786 1.0
0.101960786 0.14117648 0.101960786 1.0
0.101960786 0.14117648 0.101960786 1.0
0.101960786 0.14117648 0.101960786 1.0
0.101960786 0.14509805 0.101960786 1.0
0.101960786 0.14117648 0.101960786 1.0
0.101960786 0.14117648 0.101960786 1.0
0.101960786 0.14117648 0.101960786 1.0
0.101960786 0.14117648 0.101960786 1.0
0.101960786 0.14117648 0.101960786 1.0
0.101960786 0.14117648 0.101960786 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.101960786 0.14117648 0.101960786 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.09803922 0.13725491 0.09803922 1.0
0.101960786 0.14117648 0.101960786 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.09803922 0.13333334 0.09803922 1.0
0.101960786 0.14117648 0.101960786 1.0
0.11764706 0.18431373 0.12156863 1.0
0.09803922 0.13725491 0.09803922 1.0
0.101960786 0.14117648 0.101960786 1.0
0.105882354 0.15686275 0.105882354 1.0
0.105882354 0.14901961 0.105882354 1.0
0.12156863 0.29411766 0.19607843 1.0
0.36078432 0.92941177 0.7607843 1.0
0.34117648 0.9098039 0.7411765 1.0
0.34117648 0.9098039 0.7411765 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.33333334 0.9019608 0.73333335 1.0
0.33333334 0.9019608 0.73333335 1.0
0.33333334 0.9019608 0.73333335 1.0
0.33333334 0.9019608 0.73333335 1.0
0.33333334 0.9019608 0.73333335 1.0
0.32941177 0.8980392 0.7294118 1.0
0.32941177 0.8980392 0.7294118 1.0
0.3254902 0.89411765 0.7254902 1.0
0.3254902 0.89411765 0.7254902 1.0
0.3254902 0.89411765 0.7254902 1.0
0.32156864 0.8901961 0.72156864 1.0
0.31764707 0.8862745 0.7176471 1.0
0.32156864 0.8901961 0.72156864 1.0
0.32156864 0.8901961 0.72156864 1.0
0.31764707 0.8862745 0.7176471 1.0
0.31764707 0.8862745 0.7176471 1.0
0.31764707 0.8862745 0.7176471 1.0
0.31764707 0.8862745 0.7176471 1.0
0.3137255 0.88235295 0.7137255 1.0
0.30980393 0.8784314 0.70980394 1.0
0.30980393 0.8784314 0.70980394 1.0
0.30980393 0.8784314 0.70980394 1.0
0.30588236 0.8745098 0.7058824 1.0
0.30980393 0.8784314 0.70980394 1.0
0.30588236 0.8745098 0.7058824 1.0
0.3019608 0.87058824 0.7019608 1.0
0.3019608 0.87058824 0.7019608 1.0
0.29803923 0.8666667 0.69803923 1.0
0.29803923 0.8666667 0.69803923 1.0
0.29803923 0.8666667 0.69803923 1.0
0.29411766 0.8627451 0.69411767 1.0
0.29803923 0.8666667 0.69803923 1.0
0.29411766 0.8627451 0.69411767 1.0
0.2901961 0.85882354 0.6901961 1.0
0.2901961 0.85882354 0.6901961 1.0
0.28627452 0.85490197 0.6862745 1.0
0.28627452 0.85490197 0.6862745 1.0
0.28627452 0.85490197 0.6862745 1.0
0.28235295 0.8509804 0.68235296 1.0
0.28235295 0.8509804 0.68235296 1.0
0.2784314 0.84705883 0.6784314 1.0
0.2784314 0.84705883 0.6784314 1.0
0.27450982 0.84313726 0.6745098 1.0
0.27450982 0.84313726 0.6745098 1.0
0.26666668 0.8352941 0.6666667 1.0
0.26666668 0.8352941 0.6666667 1.0
0.27058825 0.8392157 0.67058825 1.0
0.2627451 0.83137256 0.6627451 1.0
0.2627451 0.83137256 0.6627451 1.0
0.25490198 0.8235294 0.654902 1.0
0.25882354 0.827451 0.65882355 1.0
0.25490198 0.8235294 0.654902 1.0
0.2509804 0.81960785 0.6509804 1.0
0.2509804 0.81960785 0.6509804 1.0
0.24705882 0.8156863 0.64705884 1.0
0.24313726 0.8117647 0.6431373 1.0
0.24313726 0.8117647 0.6431373 1.0
0.23529412 0.8039216 0.63529414 1.0
0.23529412 0.8039216 0.63529414 1.0
0.23137255 0.8 0.6313726 1.0
0.22745098 0.79607844 0.627451 1.0
0.22745098 0.79607844 0.627451 1.0
0.21960784 0.7882353 0.61960787 1.0
0.21568628 0.78431374 0.6156863 1.0
0.21176471 0.78039217 0.6117647 1.0
0.20784314 0.7764706 0.60784316 1.0
0.19607843 0.7647059 0.59607846 1.0
0.19607843 0.7647059 0.59607846 1.0
0.19215687 0.7607843 0.5921569 1.0
0.18431373 0.7529412 0.58431375 1.0
0.17254902 0.7411765 0.57254905 1.0
0.1764706 0.74509805 0.5764706 1.0
0.16470589 0.73333335 0.5647059 1.0
0.15294118 0.72156864 0.5529412 1.0
0.14509805 0.7137255 0.54509807 1.0
0.13725491 0.7058824 0.5372549 1.0
0.12156863 0.6901961 0.52156866 1.0
0.14509805 0.7137255 0.54509807 1.0
0.039215688 0.60784316 0.4392157 1.0
0.0 0.56078434 0.39215687 0.38431373
0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0
0.43137255 1.0 0.83137256 0.003921569
0.011764706 0.5803922 0.4117647 0.5058824
0.30588236 0.8745098 0.7058824 0.99607843
0.30980393 0.8784314 0.70980394 1.0
0.3137255 0.88235295 0.7137255 1.0
0.10980392 0.6784314 0.50980395 1.0
0.08627451 0.39215687 0.25882354 1.0
0.10980392 0.3372549 0.22352941 1.0
0.078431375 0.4 0.26666668 1.0
0.10980392 0.6784314 0.50980395 1.0
0.14901961 0.7176471 0.54901963 1.0
0.17254902 0.7411765 0.57254905 1.0
0.18039216 0.7490196 0.5803922 1.0
0.20784314 0.7764706 0.60784316 1.0
0.078431375 0.4 0.26666668 1.0
0.08627451 0.11372549 0.08627451 1.0
0.09019608 0.12156863 0.09019608 1.0
0.08627451 0.11372549 0.08627451 1.0
0.09019608 0.12156863 0.09019608 1.0
0.08627451 0.11372549 0.08627451 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.11764706 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09019608 0.12156863 0.09019608 1.0
0.09411765 0.1254902 0.09411765 1.0
0.09411765 0.12941177 0.09411765 1.0
0.1254902 0.2627451 0.17254902 1.0
0.26666668 0.8352941 0.6666667 1.0
0.24705882 0.8156863 0.64705884 1.0
0.2509804 0.81960785 0.6509804 1.0
0.26666668 0.8352941 0.6666667 1.0
0.27058825 0.8392157 0.67058825 1.0
0.2784314 0.84705883 0.6784314 1.0
0.2784314 0.84705883 0.6784314 1.0
0.2784314 0.84705883 0.6784314 1.0
0.24705882 0.8156863 0.64705884 1.0
0.29411766 0.8627451 0.69411767 1.0
0.2901961 0.85882354 0.6901961 1.0
0.2901961 0.85882354 0.6901961 1.0
0.29803923 0.8666667 0.69803923 1.0
0.30980393 0.8784314 0.70980394 1.0
0.3254902 0.89411765 0.7254902 1.0
0.34901962 0.91764706 0.7490196 1.0
0.0 0.5254902 0.35686275 1.0
0.3019608 0.87058824 0.7019608 1.0
0.33333334 0.9019608 0.73333335 1.0
0.32156864 0.8901961 0.72156864 1.0
0.3137255 0.88235295 0.7137255 1.0
0.31764707 0.8862745 0.7176471 1.0
0.31764707 0.8862745 0.7176471 1.0
0.31764707 0.8862745 0.7176471 1.0
0.32156864 0.8901961 0.72156864 1.0
0.3254902 0.89411765 0.7254902 1.0
0.3254902 0.89411765 0.7254902 1.0
0.32941177 0.8980392 0.7294118 1.0
0.33333334 0.9019608 0.73333335 1.0
0.33333334 0.9019608 0.73333335 1.0
0.33333334 0.9019608 0.73333335 1.0
0.3372549 0.90588236 0.7372549 1.0
0.3372549 0.90588236 0.7372549 1.0
0.34117648 0.9098039 0.7411765 1.0
0.34117648 0.9098039 0.7411765 1.0
0.34509805 0.9137255 0.74509805 1.0
0.34509805 0.9137255 0.74509805 1.0
0.34509805 0.9137255 0.74509805 1.0
0.34901962 0.91764706 0.7490196 1.0
0.34901962 0.91764706 0.7490196 1.0
0.34901962 0.91764706 0.7490196 1.0
0.34509805 0.9137255 0.74509805 1.0
0.34509805 0.9137255 0.74509805 1.0
0.34901962 0.91764706 0.7490196 1.0
0.3529412 0.92156863 0.7529412 1.0
0.34901962 0.91764706 0.7490196 1.0
0.3529412 0.92156863 0.7529412 1.0
0.3529412 0.92156863 0.7529412 1.0
0.3529412 0.92156863 0.7529412 1.0
0.35686275 0.9254902 0.75686276 1.0
0.35686275 0.9254902 0.75686276 1.0
0.35686275 0.9254902 0.75686276 1.0
0.35686275 0.9254902 0.75686276 1.0
0.35686275 0.9254902 0.75686276 1.0
0.35686275 0.9254902 0.75686276 1.0
0.35686275 0.9254902 0.75686276 1.0
0.36078432 0.92941177 0.7607843 1.0
0.3647059 0.93333334 0.7647059 1.0
0.36078432 0.92941177 0.7607843 1.0
0.36862746 0.9372549 0.76862746 1.0
0.36862746 0.9372549 0.76862746 1.0
0.3647059 0.93333334 0.7647059 1.0
0.3647059 0.93333334 0.7647059 1.0
0.36862746 0.9372549 0.76862746 1.0
0.36862746 0.9372549 0.76862746 1.0
0.37254903 0.9411765 0.77254903 1.0
0.36862746 0.9372549 0.76862746 1.0
0.36862746 0.9372549 0.76862746 1.0
0.36862746 0.9372549 0.76862746 1.0
0.37254903 0.9411765 0.77254903 1.0
0.37254903 0.9411765 0.77254903 1.0
0.37254903 0.9411765 0.77254903 1.0
0.37254903 0.9411765 0.77254903 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.38039216 0.9490196 0.78039217 1.0
0.38039216 0.9490196 0.78039217 1.0
0.3764706 0.94509804 0.7764706 1.0
0.3764706 0.94509804 0.7764706 1.0
0.38039216 0.9490196 0.78039217 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38039216 0.9490196 0.78039217 1.0
0.38039216 0.9490196 0.78039217 1.0
0.38039216 0.9490196 0.78039217 1.0
0.38039216 0.9490196 0.78039217 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.38431373 0.9529412 0.78431374 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
0.3882353 0.95686275 0.7882353 1.0
